Master Idle (w),Master Normal 1 node (w),Master Normal 2 nodes (w),Master Busy 5 nodes (w)
4.44,3.91,4,5.53
3.79,3.89,4.02,3.63
2.93,3.7,3.94,4.60
4.42,3.85,4.22,4.55
4.50,3.88,3.73,4.13
4.20,3.83,3.98,5.06
4.43,3.52,3.97,5.70
4.37,3.85,4.08,5.12
4.45,4.16,3.83,4.54
4.48,3.77,3.69,3.98
4.39,3.72,3.98,3.94
3.42,3.88,4,3.54
3.78,3.88,4.18,3.76
3.89,4.01,3.77,3.88
3.04,3.64,4.13,5.72
3.81,3.94,4.31,3.67
3.37,3.92,3.9,5.07
3.71,3.81,3.76,5.10
3.90,3.88,3.9,5.00
4.34,3.98,3.96,4.52
3.61,3.96,4.04,4.33
3.73,3.66,3.87,4.71
3.46,3.95,4.19,5.34
3.21,3.82,3.79,3.60
4.47,3.84,3.7,5.32
3.75,3.84,4.12,5.26
4.30,3.81,3.63,3.53
3.80,4.01,3.93,4.81
4.49,3.82,4.42,5.22
4.23,3.66,3.95,3.70
3.02,3.77,3.79,5.77
3.51,3.86,3.95,4.70
4.39,4.01,3.95,5.25
4.23,3.92,3.98,4.93
3.24,3.7,4.06,5.35
4.35,4.2,3.8,4.39
3.33,3.87,4.21,5.78
3.00,4.02,3.99,4.20
4.23,3.81,4.07,4.50
4.43,3.91,3.86,5.79
4.40,3.95,4.15,5.67
3.93,4.01,3.92,4.60
4.42,3.99,4,4.07
3.99,3.96,3.82,4.45
3.43,3.78,3.81,4.69
3.02,3.74,4.06,4.57
2.96,3.88,3.89,3.70
4.35,3.97,3.83,5.78
4.48,3.79,3.86,5.74
4.25,3.99,4.06,4.84
4.35,4.05,3.86,4.59
3.53,3.69,3.94,5.47
4.29,3.7,3.96,4.09
3.08,3.81,3.67,4.78
3.86,3.87,3.74,4.91
4.38,3.75,4.01,3.81
4.19,4.03,3.85,4.06
3.86,3.89,4.11,3.94
4.20,3.83,4.1,3.92
3.15,3.61,4.06,5.02
4.33,3.63,4.23,4.79
4.27,3.87,3.94,3.57
3.48,3.52,4.05,5.70
4.37,3.98,3.87,4.68
4.25,3.8,4.32,3.67
3.85,4.31,4.25,4.69
2.99,4.17,3.96,4.59
3.47,3.8,4.01,4.67
3.44,3.81,4.16,5.64
4.24,3.98,3.93,4.76
3.41,4.08,3.86,4.88
3.04,3.58,4.09,4.77
4.37,3.56,3.97,3.75
3.37,3.73,3.98,5.48
3.54,3.92,3.83,5.63
4.36,3.9,3.7,3.92
4.25,3.99,3.99,3.86
3.98,3.65,4.09,4.94
3.72,3.52,3.92,5.51
3.39,3.96,4.17,5.00
4.37,3.7,3.85,4.02
4.13,3.53,3.8,4.85
3.47,3.85,3.95,5.44
4.31,3.95,3.94,4.11
4.28,3.81,4.07,3.64
3.85,3.76,3.84,4.37
4.23,3.8,4.16,5.72
3.66,3.77,4.25,4.60
4.44,3.63,3.95,4.27
3.11,3.72,4.14,4.85
3.68,3.91,3.8,5.26
4.36,3.88,4.12,5.44
3.11,3.85,4.11,4.99
4.26,3.68,4.09,4.59
4.25,3.8,3.95,3.64
4.32,3.52,3.63,5.29
4.25,3.86,3.86,4.85
3.28,4.04,3.86,4.93
4.25,3.61,3.81,5.61
3.80,3.74,3.97,5.13
4.30,3.88,3.89,3.89
3.22,4.02,3.83,5.44
4.39,3.76,3.8,5.26
3.74,3.72,3.85,3.55
4.21,3.53,4.12,5.63
4.16,3.84,3.86,5.44
4.08,4.13,3.88,4.05
3.84,3.87,3.89,4.88
4.07,3.82,4.01,5.10
2.96,3.88,4.02,5.09
3.35,3.83,3.63,4.15
4.38,3.71,4.11,5.37
4.01,3.95,4.17,3.62
3.48,3.86,3.8,4.38
4.21,3.83,3.81,4.15
4.13,3.68,3.89,5.07
3.94,4.02,3.84,4.36
3.16,3.93,3.99,5.43
4.24,3.75,3.66,5.67
3.60,3.98,3.79,5.06
4.38,3.75,4.19,3.67
4.48,3.71,3.82,5.34
3.18,3.71,4.14,5.20
3.45,3.56,4.01,3.66
4.17,3.9,3.68,4.64
3.61,3.55,4.05,5.25
4.31,3.64,3.94,4.33
3.91,3.52,3.89,4.12
4.31,3.82,3.99,5.24
3.23,3.81,4.03,5.40
4.31,3.78,4.06,5.30
4.48,3.67,4.13,5.60
3.94,3.65,4.02,4.51
3.88,3.9,3.75,5.05
3.09,3.75,3.89,4.10
4.49,3.88,4.4,4.66
3.60,3.7,4.06,4.55
4.47,3.86,4.31,4.77
4.24,4.02,4.17,4.70
4.49,3.92,3.99,3.72
2.94,3.77,4,4.93
3.34,3.87,3.95,4.90
4.38,3.79,3.7,3.78
4.25,3.83,3.96,4.79
4.21,3.78,4.14,4.19
4.28,3.8,3.87,5.56
3.84,3.86,4.02,4.28
4.49,3.68,4.08,4.95
3.59,3.68,3.82,5.12
3.03,3.62,3.89,4.05
3.80,3.59,3.8,3.57
3.44,3.65,3.83,5.30
4.33,3.85,3.76,5.37
4.22,3.69,3.82,4.95
3.13,3.91,4.17,5.15
4.39,3.83,3.82,5.58
4.35,3.53,3.98,4.86
4.45,3.93,3.88,5.27
4.49,3.95,4.13,5.46
4.33,3.68,4.15,5.52
3.74,3.89,4.09,4.74
4.21,3.7,4,3.97
4.38,3.84,3.92,4.81
4.09,3.64,3.78,5.70
3.26,3.56,4.25,3.80
4.47,3.77,3.84,3.60
4.25,3.81,4.06,3.64
4.04,3.77,4.12,4.87
4.46,3.65,3.87,3.64
3.60,3.77,4.11,5.36
4.41,3.87,4.07,4.62
3.48,3.82,4.22,4.09
3.16,3.86,3.89,5.13
4.31,3.73,3.76,3.87
4.20,4,3.88,4.02
4.35,3.65,3.99,5.53
3.23,3.9,3.96,4.34
3.64,4.01,3.9,3.92
4.14,3.9,3.67,5.69
4.39,3.8,4.03,4.58
4.49,3.75,4.25,4.11
4.22,3.98,4.03,5.42
3.84,3.61,4.05,4.17
3.94,3.68,4.04,5.29
4.39,3.77,4.02,4.11
4.26,4.01,4.1,5.44
3.79,3.89,4.02,4.27
3.72,3.68,3.91,4.15
4.39,3.78,3.84,4.35
3.06,3.74,3.92,4.45
3.21,3.72,4,5.21
4.22,3.98,3.91,4.71
4.23,3.62,4,4.57
3.62,4.07,4.02,5.13
3.32,3.95,4.08,3.60
3.43,3.99,4.15,4.90
3.97,3.76,3.97,3.92
3.95,3.81,3.76,5.35
3.62,3.61,3.9,3.67
3.31,3.75,3.96,5.26
4.28,3.9,3.68,5.58
4.24,4.02,4.16,5.56
4.33,3.66,3.98,5.53
4.47,3.77,4.01,4.44
4.40,3.81,4.16,4.40
4.05,3.62,3.86,3.65
4.40,3.92,4.04,4.49
3.95,3.72,3.94,4.73
4.31,3.8,3.93,5.59
4.41,3.76,3.84,4.75
4.26,3.71,4.21,3.60
3.62,3.83,3.9,4.53
3.00,3.8,4.06,4.15
4.33,3.77,3.67,4.96
4.20,3.72,4.13,4.30
3.42,3.88,4.11,4.20
3.98,4.08,3.97,5.29
4.32,3.85,3.92,5.18
4.21,3.98,4.02,4.33
3.81,3.62,4.3,4.92
4.12,3.85,3.69,5.28
3.65,3.66,4.07,5.75
2.94,3.61,3.82,4.72
4.21,3.72,3.95,3.72
3.33,4.01,3.92,5.54
3.10,3.97,3.89,4.49
4.46,3.86,3.95,3.65
4.20,3.6,3.79,3.52
4.22,3.8,4.11,4.57
4.02,3.87,3.69,5.66
4.28,3.85,4.04,3.77
4.42,3.55,3.91,3.59
3.07,3.69,3.78,5.70
3.49,3.82,3.99,3.58
3.53,3.91,3.72,4.15
4.12,3.52,3.96,5.06
3.36,3.8,3.74,3.60
3.49,3.85,4.03,4.13
3.19,3.96,3.82,5.50
4.44,3.93,3.89,4.88
4.21,3.92,4,4.44
3.71,3.71,3.84,4.88
2.94,3.54,3.95,4.61
3.89,3.77,3.73,4.03
4.29,3.98,4.05,5.59
3.83,4.04,4.22,4.89
4.24,3.93,4.37,3.65
3.48,3.89,3.97,4.67
4.19,3.89,4.07,4.33
4.07,3.74,3.69,5.36
4.40,3.81,4.18,5.60
3.11,4.08,4.07,4.63
3.85,3.69,3.88,4.70
3.34,4.07,4.14,4.33
4.46,3.78,3.92,4.41
4.15,4.03,3.89,3.66
3.96,3.62,4.03,3.64
3.46,3.92,3.8,3.80
4.23,3.72,4.11,4.19
4.33,3.62,3.8,4.91
3.13,3.86,3.8,4.83
4.39,3.98,3.82,4.21
4.48,3.7,4.07,5.17
3.48,3.6,3.86,4.32
3.29,3.81,3.75,4.61
3.28,3.82,3.87,4.19
4.41,3.91,3.95,4.88
4.37,3.97,3.78,4.83
4.34,3.82,3.78,4.21
4.39,4.11,4.27,4.40
4.46,3.86,3.83,5.72
3.91,3.78,3.91,4.54
4.01,3.59,3.9,5.68
4.36,3.79,3.89,4.69
4.22,3.78,4.05,4.86
4.03,3.97,4.1,3.51
4.22,3.9,3.91,3.52
2.92,3.65,3.77,3.79
3.00,3.85,4.15,3.94
4.23,3.93,3.94,5.60
4.40,4.06,4.22,4.36
2.94,3.96,3.63,4.14
3.24,3.94,3.99,5.54
3.72,3.84,4.24,3.61
3.23,3.89,3.9,3.57
4.44,4.02,3.92,5.57
4.42,3.63,4,4.37
2.98,3.78,3.87,4.83
4.31,3.71,3.91,4.10
4.43,3.89,3.91,4.71
3.18,4.01,3.86,4.52
3.46,3.74,4.14,4.06
4.28,3.52,4.03,4.98
3.21,3.77,3.99,4.84
4.42,3.97,4.08,3.81
4.45,3.91,3.92,5.47
2.95,3.89,3.84,4.86
4.32,3.79,3.87,3.96
4.39,3.64,3.96,5.42
4.49,3.91,3.8,4.91
3.26,3.7,3.88,3.57
3.81,4.16,3.88,4.69
4.39,3.91,4.27,4.31
4.01,3.74,3.63,4.84
4.43,3.74,3.93,4.67
4.25,3.81,4.21,3.70
3.86,3.79,3.97,4.46
3.68,4,4.07,3.70
3.55,3.86,3.97,4.97
3.05,3.72,3.86,3.79
4.40,4.11,3.63,4.87
4.21,3.84,3.99,5.20
3.69,3.94,3.84,4.13
4.31,3.74,3.84,4.15
2.98,3.88,3.88,4.75
3.67,3.87,4.22,4.75
3.98,3.54,4.32,3.67
4.23,4.13,3.99,4.32
3.30,4.02,3.89,3.87
4.18,3.77,3.78,3.85
3.88,3.66,4.03,3.68
4.41,3.88,4.22,4.72
4.36,3.84,3.92,5.54
3.20,3.88,3.63,4.73
4.18,3.86,4.06,4.29
4.09,3.9,4.1,4.23
4.49,4.05,3.72,5.32
4.44,3.91,3.98,4.52
4.36,3.67,4.02,5.32
3.46,4.03,3.95,3.74
3.43,4.07,3.84,4.60
4.49,4.3,4.11,4.69
4.26,3.66,3.9,5.32
3.76,3.86,3.73,4.79
4.40,3.52,3.65,5.24
4.48,3.91,4.15,5.54
4.02,3.75,4.05,3.85
4.24,4.12,3.97,4.78
3.55,3.71,3.89,4.67
3.69,3.57,3.88,4.28
4.43,3.76,3.79,5.40
3.28,3.53,3.89,4.88
4.39,3.94,3.64,4.18
3.25,3.52,3.85,3.90
4.47,3.83,3.91,5.18
4.27,3.52,4.05,5.69
4.26,3.78,3.95,4.73
3.83,4.07,4.08,4.93
3.63,3.88,4.16,4.22
2.99,3.7,4.11,3.98
4.22,3.82,4.03,4.41
3.68,3.83,3.96,5.62
3.38,3.9,3.81,5.36
4.48,3.62,4.07,4.85
4.21,3.92,4.21,3.52
3.64,3.52,4.01,5.72
4.21,3.73,4.24,3.98
3.69,3.76,3.73,5.02
2.96,3.92,3.78,3.60
4.31,3.83,4.08,4.73
4.09,3.62,4,3.66
4.44,3.68,4.15,5.76
4.44,3.86,3.95,4.55
4.21,3.82,3.83,3.90
3.77,3.74,3.92,5.43
3.41,3.76,3.73,5.11
3.00,3.93,3.79,4.43
4.29,3.75,4.1,4.77
4.30,3.82,4.09,4.93
4.35,4.15,4.01,4.68
3.68,3.61,3.7,3.95
4.49,3.55,3.9,3.76
4.45,3.95,3.77,5.16
4.39,3.73,4.13,5.61
3.27,3.78,3.87,4.44
3.27,3.71,3.79,3.77
3.70,3.79,3.96,4.76
4.22,4.07,3.86,4.47
4.36,3.95,4.18,3.80
3.99,3.96,3.85,5.33
3.94,3.62,3.75,4.61
4.17,3.66,3.63,5.53
3.47,3.52,3.95,3.71
4.43,3.71,3.87,5.55
4.28,3.97,3.74,4.61
4.25,3.91,4.13,4.00
4.17,3.8,4.06,5.43
3.50,3.82,3.95,3.58
3.62,3.72,4.16,5.46
4.16,3.86,4.06,5.14
4.20,3.94,3.83,3.59
3.85,3.59,3.8,5.61
4.46,3.87,4.08,5.73
4.50,3.97,4.02,5.29
3.38,3.77,3.98,5.61
3.38,3.93,3.83,4.57
4.47,4.25,4.05,5.12
3.61,3.81,3.84,5.75
4.26,3.89,3.94,3.74
4.36,3.72,4.17,4.52
4.14,3.86,3.86,4.52
4.26,3.9,3.72,4.44
3.27,3.86,3.8,3.61
4.43,3.68,4.11,4.33
4.44,3.86,3.99,4.12
3.73,4.05,3.94,3.50
4.30,3.9,3.88,3.68
4.24,3.97,4.03,4.30
4.41,3.79,3.83,4.55
3.20,3.94,4,4.66
4.45,3.87,3.85,4.23
3.43,3.69,3.82,5.57
3.34,3.88,3.86,5.33
3.52,3.68,3.9,5.60
3.80,3.73,3.95,3.54
3.38,3.86,3.99,3.52
2.93,3.87,3.63,5.42
4.27,3.65,3.83,5.50
4.46,3.99,3.9,5.01
3.22,3.91,4.18,4.06
4.39,3.72,3.79,3.98
4.25,3.6,3.98,5.27
4.48,3.81,4.18,5.13
2.92,3.76,3.76,5.32
4.39,3.85,4.02,3.52
4.03,3.77,3.84,4.01
3.93,3.53,3.88,5.60
4.47,3.77,3.84,3.83
3.48,3.78,3.85,3.53
3.13,3.92,4.36,4.15
4.12,3.72,4.08,3.56
4.33,4.08,4.12,4.21
3.84,3.54,4.03,5.38
4.45,4.02,3.72,4.24
3.25,3.79,4.02,5.48
3.24,3.96,4.12,4.42
3.11,3.84,3.83,5.38
4.37,4,4.1,4.29
4.40,3.77,4.06,5.44
2.93,3.66,4.23,5.13
3.08,4.04,3.89,3.64
3.64,3.81,3.79,5.42
3.64,3.86,3.9,5.28
4.13,4.01,4.17,3.61
4.47,3.67,3.68,5.69
4.26,3.92,3.65,3.71
4.20,3.74,3.97,4.50
3.55,3.81,3.89,3.55
4.24,3.84,3.96,5.46
3.81,3.6,4.1,4.53
4.31,3.71,3.87,5.69
3.33,4.03,3.68,5.22
4.29,3.96,4.26,3.61
4.46,3.82,3.81,3.73
4.41,3.86,3.8,5.54
3.09,3.78,4.12,4.74
3.97,4.03,3.9,3.66
4.42,3.8,3.95,5.71
4.41,3.86,4.03,5.42
4.28,4,4.12,4.32
3.76,3.71,3.91,5.16
4.22,4.06,4.18,5.43
4.41,3.6,3.64,4.20
4.47,4.07,4.07,3.71
4.45,3.77,3.83,5.50
3.63,3.79,4.16,3.83
4.46,3.54,3.98,5.69
4.32,3.76,3.86,4.75
4.39,3.67,4.06,5.73
3.18,3.74,4.09,5.22
3.70,3.81,4.05,5.32
3.65,3.97,3.8,5.75
4.47,3.86,3.88,4.95
3.93,3.87,3.96,5.17
4.22,3.66,3.95,4.75
4.32,3.7,4.07,5.69
3.16,4.1,3.65,5.59
4.08,3.72,4.01,3.65
4.49,4.08,3.91,4.08
4.22,3.79,3.83,5.39
4.12,3.83,3.84,4.20
4.21,3.99,3.92,4.15
3.67,4.02,3.63,3.55
4.32,3.81,3.85,4.98
3.72,3.77,3.82,5.29
3.31,3.82,4.04,4.50
4.31,3.88,3.84,4.03
4.47,3.96,3.92,3.51
3.03,3.83,4.19,3.72
3.58,3.92,4.11,4.71
3.91,4.07,4.09,4.95
4.43,3.89,3.88,5.62
4.39,3.88,4.04,4.52
3.37,3.6,3.92,4.98
4.26,3.52,3.93,4.78
4.33,3.89,4.02,4.90
4.41,3.81,3.87,4.00
4.31,3.75,4.18,4.70
4.21,3.86,3.93,3.91
4.31,3.82,4.05,4.78
4.26,4,4.17,3.84
4.44,3.84,4.11,5.38
3.40,3.72,3.74,4.81
3.00,3.98,4.02,4.96
4.39,3.8,4.08,4.45
3.06,3.91,4.09,3.60
4.28,3.76,3.79,4.84
4.39,3.73,3.86,4.18
4.33,3.84,4.11,3.96
3.63,3.83,3.84,5.41
4.36,3.9,3.91,5.60
4.49,3.79,4.19,4.42
4.43,3.55,3.95,3.84
3.58,3.76,3.85,4.24
4.36,3.95,3.82,4.71
3.05,3.78,4.01,5.01
4.29,3.79,3.76,4.90
4.22,3.98,3.92,3.65
4.45,3.72,4.01,4.14
4.34,3.6,4.15,4.33
3.69,3.8,4.06,5.68
2.98,3.76,3.85,4.27
3.17,3.68,4.13,3.59
4.28,3.8,3.91,5.71
3.52,3.9,3.77,5.32
4.35,3.83,3.93,4.83
4.40,3.87,4.17,5.26
3.01,4.1,3.98,3.59
4.31,3.78,3.96,5.48
3.88,3.87,4.2,4.68
4.03,3.75,3.74,5.17
4.03,3.7,3.76,4.29
4.39,3.74,3.71,4.78
3.75,3.76,4.01,4.42
3.29,3.88,3.98,3.94
3.99,4.18,4.19,4.69
3.42,3.72,3.99,5.75
3.96,3.77,3.9,4.56
4.44,3.82,3.96,4.34
4.42,3.89,3.97,4.61
4.43,3.87,3.71,5.06
4.26,4.02,4.36,4.56
4.46,3.52,4.03,5.45
3.28,3.52,3.99,5.17
3.01,3.75,4.05,4.94
2.95,3.99,4.06,5.12
2.92,3.59,3.93,5.35
4.48,3.52,3.86,4.66
4.27,3.91,4.05,5.24
4.40,3.86,4.01,4.92
4.34,3.66,3.83,3.87
3.96,3.68,4.17,5.28
3.37,3.68,4,5.15
3.48,3.84,4.07,4.19
4.24,3.73,4.16,4.68
4.35,3.9,3.96,3.55
2.97,3.52,4,5.55
4.46,3.7,4.08,5.49
4.50,3.66,3.85,5.35
4.47,3.79,3.96,4.52
3.04,3.75,3.97,4.98
3.29,3.95,3.81,3.86
2.98,3.55,4.3,5.58
3.87,3.84,3.74,3.85
4.03,3.91,3.76,4.01
3.35,4.11,4.15,5.68
3.48,3.76,4.06,4.25
3.52,3.88,3.8,4.02
4.29,3.56,4.05,3.83
4.48,3.52,4.18,4.64
4.07,3.95,3.95,4.49
4.50,3.83,4.35,4.79
3.71,4.01,3.7,4.91
4.28,3.62,4.06,4.59
4.36,3.91,4.13,3.72
4.22,4.11,4.09,3.80
4.20,3.89,3.93,5.53
4.38,3.87,3.91,5.39
4.37,3.83,4.02,4.71
3.88,3.59,4.08,4.01
3.35,4.03,4.05,4.64
3.80,3.74,4.11,5.55
4.46,3.9,3.8,4.82
4.03,3.59,3.92,3.99
4.46,3.65,3.82,4.84
4.32,4.04,3.9,3.57
3.92,3.78,4.11,5.48
4.38,4.05,3.97,4.00
4.41,3.82,4.35,3.74
4.44,3.55,3.99,3.50
4.49,3.96,3.97,4.29
3.66,3.74,3.97,4.55
4.42,3.93,3.86,4.57
3.47,3.83,3.95,5.77
4.10,3.6,4.13,4.62
3.83,3.85,3.97,5.51
4.25,4.16,3.84,5.44
3.30,3.9,3.82,4.73
4.42,3.82,3.89,4.52
4.23,3.99,3.97,4.59
4.49,3.86,4.14,5.78
4.18,3.86,3.75,4.28
4.42,3.66,3.91,3.62
4.06,3.86,3.98,5.76
4.35,3.98,3.68,4.25
3.41,3.7,3.83,5.04
4.25,4.04,3.85,5.42
4.21,3.81,3.84,4.76
3.41,3.7,3.98,3.57
3.39,3.98,3.93,3.53
4.38,3.79,3.87,5.50
4.20,3.94,4.02,5.02
4.35,3.78,4.21,3.93
3.95,3.82,4.2,5.09
4.43,3.9,3.67,3.82
2.96,3.87,4.04,4.96
3.97,3.53,3.93,4.87
4.30,3.66,3.98,4.02
3.80,3.97,3.9,5.68
3.51,3.81,3.97,3.90
3.92,3.75,3.98,4.85
4.37,3.62,3.87,5.39
4.50,3.67,3.82,3.55
4.28,3.53,3.89,4.67
4.48,3.81,3.99,4.79
4.45,3.74,4.05,3.96
4.29,3.68,4.08,4.13
4.09,3.82,3.88,5.48
2.93,3.88,4,4.34
4.21,4.14,4.1,3.81
4.24,3.6,4.13,3.73
3.23,4,3.95,3.73
4.50,3.97,3.92,5.71
3.23,3.71,3.98,4.32
4.40,3.86,3.78,4.78
3.58,3.76,3.93,4.99
4.46,3.86,4.07,3.97
4.46,4.05,4.05,3.75
3.84,3.92,3.92,4.72
4.38,3.9,3.99,3.69
3.20,3.76,3.83,4.56
4.33,3.61,4.06,5.66
4.48,3.8,3.94,3.73
4.46,4.01,3.91,5.20
3.02,3.6,3.9,4.63
3.17,3.67,3.95,5.61
3.95,3.85,3.89,5.60
4.32,3.68,4.05,3.63
4.33,3.71,3.9,4.13
4.45,3.76,4.2,5.62
3.10,3.62,4.18,5.05
4.27,3.68,3.82,4.24
4.25,3.93,3.97,4.94
4.45,3.63,3.86,5.63
4.29,3.59,3.91,4.77
4.27,3.73,4.26,3.85
4.21,3.94,3.91,5.60
4.31,3.8,4.01,4.58
2.92,3.76,4.04,5.31
3.42,3.83,3.81,3.54
3.63,3.57,3.83,3.52
3.44,3.9,3.78,5.69
3.33,3.89,3.82,5.44
4.04,3.77,3.63,5.34
4.29,3.98,4.04,3.52
4.34,3.66,4.26,4.36
4.28,4,3.98,4.81
4.30,3.85,3.74,4.96
4.38,3.78,3.86,4.59
3.71,3.83,3.89,5.03
4.30,3.81,3.8,4.20
3.33,4.01,4.09,5.20
3.79,3.67,4.08,4.51
4.40,3.71,3.78,4.39
3.10,3.98,4.06,5.34
3.81,3.74,4.19,4.54
4.27,3.96,4.24,3.82
4.24,4.08,4.39,3.65
4.40,3.77,3.82,4.66
3.71,3.93,4.38,3.94
4.28,3.66,3.9,5.07
4.21,3.94,3.87,3.74
4.38,3.86,4.01,5.79
4.42,3.9,3.87,4.67
4.29,3.73,4.02,5.21
3.58,3.58,3.76,4.27
3.83,3.9,3.92,3.77
4.29,3.52,4.15,4.74
4.47,3.78,3.95,5.32
3.39,3.97,3.98,5.38
4.40,3.86,4.03,4.81
4.46,4.12,4.13,5.57
4.23,3.98,3.71,5.41
3.49,3.73,4.04,3.81
4.42,3.83,3.92,4.03
3.49,3.82,3.98,5.49
